Factory,State/Province,Region,Route,Total_Shipments,Avg_Lead_Time,Lead_Time_Std,Delay_Rate,Total_Sales,Total_Units,Total_Gross_Profit,Speed_Score,Consistency_Score,Reliability_Score,Route_Efficiency_Score,Efficiency Rank
Secret Factory,Nebraska,Interior,Secret Factory -> Nebraska,1,6.0,0.0,0.0,2.5,2,1.3,100.0,100.0,100.0,100.0,1
The Other Factory,Louisiana,Gulf,The Other Factory -> Louisiana,1,7.0,0.0,0.0,9.75,3,0.75,93.75,100.0,100.0,96.9,2
Wicked Choccy's,Maine,Atlantic,Wicked Choccy's -> Maine,2,8.0,0.0,0.0,55.25,15,36.07,87.5,100.0,100.0,93.8,3
Secret Factory,Mississippi,Gulf,Secret Factory -> Mississippi,1,8.0,0.0,0.0,80.0,4,40.0,87.5,100.0,100.0,93.8,4
Secret Factory,New Mexico,Pacific,Secret Factory -> New Mexico,2,6.0,2.8284271247461903,0.0,12.5,10,6.5,100.0,71.42857142857142,100.0,91.4,5
Secret Factory,Delaware,Atlantic,Secret Factory -> Delaware,1,9.0,0.0,0.0,60.0,3,30.0,81.25,100.0,100.0,90.6,6
Secret Factory,South Carolina,Gulf,Secret Factory -> South Carolina,1,9.0,0.0,0.0,6.25,5,3.25,81.25,100.0,100.0,90.6,7
Secret Factory,Minnesota,Interior,Secret Factory -> Minnesota,1,9.0,0.0,0.0,5.0,4,2.6,81.25,100.0,100.0,90.6,8
Secret Factory,Louisiana,Gulf,Secret Factory -> Louisiana,2,8.5,0.7071067811865476,0.0,11.25,9,5.85,84.375,92.85714285714286,100.0,90.0,9
The Other Factory,Connecticut,Atlantic,The Other Factory -> Connecticut,2,7.5,2.1213203435596424,0.0,9.75,3,0.75,90.625,78.57142857142857,100.0,88.9,10
Sugar Shack,Delaware,Atlantic,Sugar Shack -> Delaware,1,10.0,0.0,0.0,4.5,3,2.1,75.0,100.0,100.0,87.5,11
Sugar Shack,Illinois,Interior,Sugar Shack -> Illinois,2,9.0,2.8284271247461903,0.0,12.0,5,6.3,81.25,71.42857142857142,100.0,82.1,12
The Other Factory,New Hampshire,Atlantic,The Other Factory -> New Hampshire,2,8.5,3.5355339059327378,0.0,35.75,11,2.75,84.375,64.28571428571428,100.0,81.5,13
Sugar Shack,Tennessee,Gulf,Sugar Shack -> Tennessee,1,12.0,0.0,0.0,1.5,1,0.6,62.5,100.0,100.0,81.2,14
The Other Factory,Arizona,Pacific,The Other Factory -> Arizona,2,11.5,0.7071067811865476,0.0,38.75,10,18.75,65.625,92.85714285714286,100.0,80.7,15
Secret Factory,Oregon,Pacific,Secret Factory -> Oregon,2,11.5,0.7071067811865476,0.0,180.0,9,90.0,65.625,92.85714285714286,100.0,80.7,16
Secret Factory,Virginia,Gulf,Secret Factory -> Virginia,5,9.4,3.4351128074635335,0.0,93.75,15,47.15,78.75,65.30012056716824,100.0,79.0,17
The Other Factory,Virginia,Gulf,The Other Factory -> Virginia,4,10.5,2.3804761428476167,0.0,55.25,17,4.25,71.875,75.95355967056648,100.0,78.7,18
The Other Factory,South Carolina,Gulf,The Other Factory -> South Carolina,1,13.0,0.0,0.0,6.5,2,0.5,56.25,100.0,100.0,78.1,19
Sugar Shack,Rhode Island,Atlantic,Sugar Shack -> Rhode Island,1,13.0,0.0,0.0,4.5,3,2.1,56.25,100.0,100.0,78.1,20
Secret Factory,Vermont,Atlantic,Secret Factory -> Vermont,1,13.0,0.0,0.0,7.5,6,3.9,56.25,100.0,100.0,78.1,21
The Other Factory,Rhode Island,Atlantic,The Other Factory -> Rhode Island,1,13.0,0.0,0.0,22.75,7,1.75,56.25,100.0,100.0,78.1,22
The Other Factory,Oregon,Pacific,The Other Factory -> Oregon,2,9.0,4.242640687119285,0.0,26.0,8,2.0,81.25,57.14285714285714,100.0,77.8,23
The Other Factory,Ohio,Atlantic,The Other Factory -> Ohio,3,12.0,1.7320508075688772,0.0,29.25,9,2.25,62.5,82.50364469440588,100.0,76.0,24
The Other Factory,Massachusetts,Atlantic,The Other Factory -> Massachusetts,3,10.666666666666666,3.2145502536643185,0.0,32.5,10,2.5,70.83333333333334,67.52813881670035,100.0,75.7,25
Sugar Shack,Arizona,Pacific,Sugar Shack -> Arizona,1,14.0,0.0,0.0,11.25,3,6.75,50.0,100.0,100.0,75.0,26
The Other Factory,Indiana,Interior,The Other Factory -> Indiana,1,14.0,0.0,0.0,19.5,6,1.5,50.0,100.0,100.0,75.0,27
The Other Factory,Maryland,Atlantic,The Other Factory -> Maryland,1,14.0,0.0,0.0,3.25,1,0.25,50.0,100.0,100.0,75.0,28
Lot's O' Nuts,Wyoming,Pacific,Lot's O' Nuts -> Wyoming,1,14.0,0.0,0.0,13.96,4,9.96,50.0,100.0,100.0,75.0,29
The Other Factory,Florida,Gulf,The Other Factory -> Florida,3,9.333333333333334,4.932882862316247,0.0,39.0,12,3.0,79.16666666666666,50.17035824653251,100.0,74.6,30
Sugar Shack,Florida,Gulf,Sugar Shack -> Florida,3,11.0,3.4641016151377544,0.0,36.89,15,22.64,68.75,65.00728938881176,100.0,73.9,31
The Other Factory,Missouri,Interior,The Other Factory -> Missouri,1,15.0,0.0,0.0,6.5,2,0.5,43.75,100.0,100.0,71.9,32
